1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00211792589605772,0.512416751096035,1.19552606699509,0.715478393705838,0.00399925121881154,1.55217185160981,0
0.00211792589605772,0.512416751096035,1.19552606699509,0.715478393705838,0.00399925121881154,1.55217185160981,0
-0.0227301683029801,1.46471109776218,3.43481114128366,1.20986136001748,0.00235085054011,2.74575649650419,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00410909452249874,0.510892135732864,1.29729224850633,0.714421891207626,0.0103858060547472,1.55223042894803,0
0.00410909452249874,0.510892135732864,1.29729224850633,0.714421891207626,0.0103858060547472,1.55223042894803,0
0.0375303308430195,1.50129455170746,3.90646391478182,1.22523601101326,0.075786449051801,2.77715401094793,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00168615995432076,0.509028559698591,1.31151201753237,0.71310790403299,0.0135254477098757,1.55889135474392,0
0.00168615995432076,0.509028559698591,1.31151201753237,0.71310790403299,0.0135254477098757,1.55889135474392,0
0.0131051398737539,1.52865787355156,4.18934710279963,1.23584080184296,0.0343637092323539,2.77179305867352,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
